City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tazacorte,28.629,-17.9293,16.54,77,40,4.63,ES,1705731538
1,fale old settlement,-9.3852,-171.2468,29.28,71,69,5.34,TK,1705731544
2,as sulayyil,20.4607,45.5779,17.14,32,22,5.28,SA,1705731547
3,mount pearl,47.5166,-52.7813,-3.25,84,100,3.09,CA,1705731553
4,howard springs,-12.497,131.047,30.49,79,100,7.13,AU,1705731554
5,sao felix do xingu,-6.6447,-51.995,22.31,92,36,0.81,BR,1705731557
6,petropavlovsk-kamchatsky,53.0452,158.6483,-2.53,95,100,3.13,RU,1705731558
7,pierre,44.3683,-100.351,-20.49,84,0,0.0,US,1705731561
8,edinburgh of the seven seas,-37.0676,-12.3116,15.86,68,42,5.19,SH,1705731563
9,port-aux-francais,-49.35,70.2167,6.02,76,92,12.81,TF,1705731569
10,grytviken,-54.2811,-36.5092,5.57,95,100,5.13,GS,1705731311
11,west island,-12.1568,96.8225,28.99,79,6,5.14,CC,1705731575
12,nema,57.5067,50.5011,-1.98,98,100,2.67,RU,1705731578
13,bilibino,68.0546,166.4372,-14.82,98,100,1.19,RU,1705731581
14,invercargill,-46.4,168.35,18.34,77,52,7.15,NZ,1705731397
15,san andres,12.5847,-81.7006,28.01,83,20,5.66,CO,1705731586
16,blackmans bay,-43.0167,147.3167,22.51,47,100,1.98,AU,1705731590
17,constantia,44.1833,28.65,0.39,81,100,9.87,RO,1705731388
18,tiksi,71.6872,128.8694,-31.66,94,100,4.67,RU,1705731593
19,rajin,42.2489,130.3003,-6.65,51,100,2.46,KP,1705731594
20,wisconsin rapids,44.3836,-89.8174,-13.84,82,0,3.09,US,1705731596
21,shenjiamen,29.9576,122.298,7.32,88,100,12.26,CN,1705731598
22,pariaman,-0.619,100.12,31.03,81,96,1.45,ID,1705731599
23,punta arenas,-53.15,-70.9167,9.06,81,0,16.46,CL,1705731602
24,christchurch,-43.5333,172.6333,30.23,23,6,6.17,NZ,1705731230
25,albany,42.6001,-73.9662,-10.99,65,100,6.71,US,1705731608
26,avarua,-21.2078,-159.775,26.03,78,20,2.06,CK,1705731612
27,prado,-17.3411,-39.2208,24.77,90,96,4.17,BR,1705731617
28,adamstown,-25.066,-130.1015,24.26,81,43,6.92,PN,1705731619
29,aasiaat,68.7098,-52.8699,-13.4,76,100,10.01,GL,1705731621
30,milas,37.3164,27.7839,12.64,94,40,1.03,TR,1705731622
31,andovoranto,-18.95,49.1,24.35,93,100,3.18,MG,1705731624
32,ribeira grande,38.5167,-28.7,17.1,92,85,4.47,PT,1705731627
33,iskateley,67.6803,53.1512,-12.21,93,99,7.15,RU,1705731633
34,miedzyrzecz,52.4446,15.578,-1.96,87,98,7.19,PL,1705731475
35,grand gaube,-20.0064,57.6608,29.65,74,35,0.45,MU,1705731636
36,enoch,37.7733,-113.0244,5.08,59,0,2.57,US,1705731640
37,egilsstadir,65.2653,-14.3948,-3.05,100,100,6.17,IS,1705731645
38,new norfolk,-42.7826,147.0587,23.17,32,100,0.37,AU,1705731648
39,san patricio,28.017,-97.5169,6.05,38,0,6.02,US,1705731650
40,aydarken,39.9443,71.3429,0.98,52,5,2.33,KG,1705731654
41,papatowai,-46.5619,169.4708,18.6,65,26,5.87,NZ,1705731657
42,port elizabeth,-33.918,25.5701,22.83,76,0,5.14,ZA,1705731659
43,ciudad guayana,8.3533,-62.6528,24.73,89,6,2.3,VE,1705731662
44,port mathurin,-19.6833,63.4167,27.72,76,69,4.08,MU,1705731665
45,botelhos,-21.6333,-46.395,19.1,96,100,1.8,BR,1705731666
46,ust-nera,64.5667,143.2,-41.56,97,83,0.62,RU,1705731667
47,nemuro,43.3236,145.575,-4.12,53,70,6.28,JP,1705731669
48,waitangi,-43.9535,-176.5597,18.23,95,57,11.06,NZ,1705731671
49,tura,25.5198,90.2201,22.62,37,0,1.74,IN,1705731672
50,geraldton,-28.7667,114.6,28.23,57,4,7.72,AU,1705731572
51,umba,66.6871,34.3429,-15.62,94,99,3.11,RU,1705731675
52,utrik,11.2278,169.8474,26.24,80,100,9.81,MH,1705731676
53,saint-pierre,-21.3393,55.4781,28.82,79,0,4.63,RE,1705731678
54,antalaha,-14.9003,50.2788,29.61,69,98,0.35,MG,1705731679
55,enewetak,11.3474,162.3373,26.37,66,77,10.74,MH,1705731680
56,toropets,56.4978,31.6353,-10.41,98,95,1.35,RU,1705731682
57,anadyr,64.75,177.4833,-6.72,92,40,2.0,RU,1705731684
58,yuzhno-kurilsk,44.0306,145.8556,-5.35,56,93,5.91,RU,1705731686
59,hilo,19.7297,-155.09,22.85,90,100,0.45,US,1705731687
60,saudarkrokur,65.7461,-19.6394,-3.26,81,100,2.83,IS,1705731689
61,choyr,46.3611,108.3611,-16.46,85,100,2.71,MN,1705731691
62,princeville,45.7668,-61.2985,-4.77,85,100,2.06,CA,1705731692
63,iwanai,42.9744,140.5089,-2.11,67,100,1.69,JP,1705731595
64,glace bay,46.1969,-59.957,-4.46,82,100,2.57,CA,1705731695
65,necochea,-38.5473,-58.7368,14.35,75,0,0.8,AR,1705731697
66,atbasar,51.8,68.3333,-21.07,99,58,0.33,KZ,1705731699
67,sitka,57.0531,-135.33,3.94,60,100,4.12,US,1705731700
68,puerto aysen,-45.4,-72.7,6.65,97,28,1.42,CL,1705731702
69,argostolion,38.1811,20.489,15.04,71,40,2.57,GR,1705731704
70,kailua-kona,19.6406,-155.9956,24.98,92,0,1.54,US,1705731705
71,sao jose da coroa grande,-8.8978,-35.1478,25.86,86,41,3.79,BR,1705731707
72,umm kaddadah,13.6017,26.6876,14.51,22,2,5.29,SD,1705731708
73,saipan,15.1355,145.701,27.39,65,40,9.77,MP,1705731312
74,tsiombe,-25.3,45.4833,26.15,74,96,6.57,MG,1705731711
75,vadso,70.0744,29.7487,-6.91,73,100,5.14,NO,1705731713
76,pangkalpinang,-2.1333,106.1333,30.8,62,92,3.1,ID,1705731699
77,ust-tsilma,65.441,52.1498,-10.77,88,95,4.47,RU,1705731715
78,port alfred,-33.5906,26.891,21.21,76,6,3.58,ZA,1705731717
79,iqaluit,63.7506,-68.5145,-19.15,71,75,1.54,CA,1705731608
80,kamina,-8.7386,24.9906,19.32,95,100,1.04,CD,1705731720
81,carutapera,-1.195,-46.02,25.14,91,20,2.83,BR,1705731722
82,punta alta,-38.8759,-62.0736,18.49,69,0,5.7,AR,1705731723
83,tazovsky,67.4667,78.7,-13.8,93,100,11.85,RU,1705731725
84,ancud,-41.8697,-73.8203,9.24,82,0,2.43,CL,1705731726
85,bredasdorp,-34.5322,20.0403,24.83,49,0,1.17,ZA,1705731729
86,kingston,17.997,-76.7936,24.53,84,20,1.54,JM,1705731731
87,san julian,21.0167,-102.1667,14.18,22,100,3.44,MX,1705731726
88,thief river falls,48.1191,-96.1812,-24.47,76,0,0.91,US,1705731733
89,college,64.8569,-147.8028,-25.51,79,20,0.0,US,1705731735
90,medina,24.4686,39.6142,18.24,32,0,5.14,SA,1705731600
91,ushuaia,-54.8,-68.3,5.81,87,100,5.14,AR,1705731738
92,yellowknife,62.456,-114.3525,-25.25,84,75,1.54,CA,1705731739
93,shingu,33.7333,135.9833,12.85,92,100,7.83,JP,1705731695
94,labytnangi,66.6572,66.4183,-13.76,97,100,3.7,RU,1705731742
95,atafu village,-8.5421,-172.5159,29.49,70,70,6.26,TK,1705731743
96,lubang,13.8584,120.124,27.21,73,6,4.89,PH,1705731745
97,chernyshevsk,52.5243,117.0174,-25.27,90,16,1.19,RU,1705731747
98,xilin hot,43.9667,116.0333,-14.75,82,91,5.42,CN,1705731748
99,kodiak,57.79,-152.4072,2.73,70,0,3.09,US,1705731750
100,udachny,66.4167,112.4,-26.42,82,100,1.64,RU,1705731665
101,ndibene dahra,15.3338,-15.4766,17.02,93,46,4.07,SN,1705731753
102,nova vicosa,-17.8919,-39.3719,25.52,85,94,5.6,BR,1705731755
103,mili,6.0815,171.735,28.0,79,100,7.77,MH,1705731756
104,figueres,42.2664,2.9616,8.72,49,23,3.46,ES,1705731758
105,linqiong,30.4159,103.4609,9.9,83,100,1.33,CN,1705731759
106,isafjordur,66.0755,-23.124,-2.66,81,100,1.73,IS,1705731760
107,igarka,67.4667,86.5833,-17.96,92,100,10.36,RU,1705731762
108,hammerfest,70.6634,23.6821,-4.75,74,40,7.72,NO,1705731764
109,oakdale,44.963,-92.9649,-17.51,73,0,3.09,US,1705731765
110,masterton,-40.9597,175.6575,22.28,69,87,3.85,NZ,1705731767
111,olonkinbyen,70.9221,-8.7187,-0.03,76,100,12.69,SJ,1705731769
112,badger,64.8,-147.5333,-25.56,81,20,0.0,US,1705731770
113,hamilton,39.1834,-84.5333,-10.51,82,100,6.26,US,1705731602
114,zalaegerszeg,46.84,16.8439,-3.23,72,1,3.81,HU,1705731514
115,qaqortoq,60.7167,-46.0333,-9.88,77,69,2.09,GL,1705731774
116,longyearbyen,78.2186,15.6401,-17.09,66,20,4.12,SJ,1705731776
117,praia da vitoria,38.7333,-27.0667,14.31,77,20,3.91,PT,1705731777
118,balkanabat,39.5108,54.3671,11.18,46,51,2.69,TM,1705731779
119,margaret river,-33.95,115.0667,23.5,61,7,3.85,AU,1705731780
120,puerto natales,-51.7236,-72.4875,10.12,77,97,8.76,CL,1705731782
121,kupang,-10.1667,123.5833,31.32,89,75,4.12,ID,1705731656
122,baharly,38.4362,57.4316,11.01,46,1,5.22,TM,1705731786
123,lihue,21.9789,-159.3672,25.58,86,100,4.12,US,1705731788
124,fort st. john,56.2499,-120.8529,-18.06,85,100,2.06,CA,1705731790
125,yatou,37.15,122.3833,2.5,98,100,4.07,CN,1705731791
126,daru,-9.0763,143.2092,31.76,63,87,3.29,PG,1705731793
127,juhaynah,26.6732,31.4976,15.09,58,7,2.81,EG,1705731794
128,teluknaga,-6.0989,106.6381,35.57,52,20,9.26,ID,1705731797
129,happy valley-goose bay,53.3168,-60.3315,-2.83,68,100,3.6,CA,1705731799
130,wynyard,-41.0,145.7167,18.28,63,92,3.16,AU,1705731800
131,bethel,41.3712,-73.414,-5.69,70,0,2.06,US,1705731801
132,la passe,45.5549,-0.8967,-1.87,71,2,4.09,FR,1705731803
133,kapuskasing,49.4169,-82.4331,-17.0,78,100,5.14,CA,1705731804
134,barcs,45.96,17.4586,-1.07,75,29,2.33,HU,1705731806
135,martinsville,36.6915,-79.8725,-2.62,46,0,3.6,US,1705731808
136,ghat,24.9647,10.1728,16.74,8,71,1.75,LY,1705731810
137,argo,37.6333,22.7333,11.55,72,55,1.82,GR,1705731811
138,port lincoln,-34.7333,135.8667,24.0,49,66,7.26,AU,1705731813
139,ishigaki,24.3448,124.1572,25.07,78,75,5.14,JP,1705731553
140,sipovo,44.2814,17.0839,-3.74,97,100,2.51,BA,1705731816
141,zambezi,-13.5432,23.1047,18.59,91,100,2.31,ZM,1705731818
142,dudinka,69.4058,86.1778,-16.32,89,100,13.09,RU,1705731819
143,severo-yeniseyskiy,60.3725,93.0408,-16.9,92,100,0.89,RU,1705731821
144,novyy urgal,51.0736,132.5642,-27.05,82,30,0.44,RU,1705731822
145,luderitz,-26.6481,15.1594,17.8,87,47,3.24,NA,1705731823
146,kalmunai,7.4167,81.8167,28.2,75,9,5.21,LK,1705731825
147,alofi,-19.0595,-169.9187,26.94,94,94,3.09,NU,1705731827
148,puerto ayora,-0.7393,-90.3518,25.31,97,51,0.89,EC,1705731829
149,douentza,14.9951,-2.9517,18.76,14,57,2.53,ML,1705731831
150,phalaborwa,-23.943,31.1411,21.32,54,34,6.87,ZA,1705731833
151,saint-philippe,-21.3585,55.7679,28.77,79,82,3.29,RE,1705731836
152,vordingborg,55.008,11.9106,3.9,86,100,14.13,DK,1705731837
153,ipameri,-17.7219,-48.1597,20.61,90,99,1.3,BR,1705731839
154,thompson,55.7435,-97.8558,-12.91,85,100,3.6,CA,1705731840
155,susuman,62.7833,148.1667,-33.9,100,94,0.45,RU,1705731841
156,papao,-17.75,-149.55,27.82,72,77,0.66,PF,1705731843
157,bikapur,26.6,82.1333,17.05,51,0,1.74,IN,1705731844
158,bikenibeu village,1.3673,173.1241,29.98,74,40,3.6,KI,1705731846
159,pocahontas,36.2615,-90.9712,-8.34,66,0,4.63,US,1705731847
160,burabay,53.0838,70.3138,-14.75,92,83,0.67,KZ,1705731849
161,robore,-18.3333,-59.75,25.65,69,80,1.8,BO,1705731850
162,lerwick,60.1545,-1.1494,5.0,94,100,11.79,GB,1705731851
163,fisterra,42.9049,-9.2629,0.42,59,19,2.0,ES,1705731853
164,sao vicente,-23.9631,-46.3919,28.32,26,100,0.89,BR,1705731787
165,kzyltu,53.6364,72.3414,-21.88,96,25,1.79,KZ,1705731856
166,mangrol,21.1167,70.1167,25.1,34,7,4.08,IN,1705731857
167,whitehorse,60.7161,-135.0538,-28.83,70,0,0.0,CA,1705731858
168,hasaki,35.7333,140.8333,9.05,70,100,6.59,JP,1705731860
169,inirida,3.8653,-67.9239,24.21,86,30,0.27,CO,1705731861
170,bathsheba,13.2167,-59.5167,26.34,83,75,9.26,BB,1705731863
171,nantucket,41.2835,-70.0995,-3.94,58,0,4.63,US,1705731864
172,padang,-0.9492,100.3543,31.03,83,96,2.7,ID,1705731866
173,coquimbo,-29.9533,-71.3436,16.85,88,100,3.6,CL,1705731867
174,togur,58.3631,82.8265,-18.81,93,34,1.79,RU,1705731868
175,uturoa,-16.7333,-151.4333,28.12,72,35,2.58,PF,1705731870
176,ugoofaaru,5.6667,73.0,27.69,77,1,4.24,MV,1705731871
177,hailar,49.2,119.7,-21.16,79,100,3.5,CN,1705731873
178,kruisfontein,-34.0033,24.7314,22.16,50,4,2.46,ZA,1705731874
179,samus',56.7475,84.6992,-14.87,89,100,1.91,RU,1705731876
180,misratah,32.3754,15.0925,19.07,32,100,6.8,LY,1705731878
181,flying fish cove,-10.4217,105.6791,28.82,78,75,4.12,CX,1705731880
182,marsh harbour,26.5412,-77.0636,22.88,79,100,4.84,BS,1705731882
183,the pas,53.8251,-101.2541,-14.99,78,100,2.57,CA,1705731886
184,kamaishi,39.2667,141.8833,3.37,64,63,2.01,JP,1705731642
185,st. john's,47.5649,-52.7093,-3.25,83,100,3.09,CA,1705731892
186,shohimardon,39.9839,71.8028,-2.57,54,22,0.83,UZ,1705731894
187,kavalerovo,44.2661,135.0572,-9.7,44,69,3.58,RU,1705731896
188,ghanzi,-21.5667,21.7833,19.22,67,42,4.75,BW,1705731898
189,hawaiian paradise park,19.5933,-154.9731,22.73,92,100,0.0,US,1705731899
190,bamboo flat,11.7,92.7167,29.05,61,20,5.14,IN,1705731900
191,envira,-7.3,-70.2167,22.35,99,95,0.54,BR,1705731902
192,malinyi,-8.9333,36.1333,24.43,92,100,0.32,TZ,1705731903
193,bandiagara,14.3501,-3.6104,19.76,13,33,4.85,ML,1705731905
194,taulaga,-11.0553,-171.0883,29.48,70,97,5.06,AS,1705731907
195,posto fiscal rolim de moura,-13.0833,-62.2667,22.97,96,81,0.43,BR,1705731908
196,remire-montjoly,4.9167,-52.2667,25.02,94,75,1.03,GF,1705731910
197,mosjoen,65.836,13.1908,-11.71,92,40,1.03,NO,1705731912
198,cabo san lucas,22.8909,-109.9124,20.98,83,70,2.54,MX,1705731913
199,zhangye,38.9342,100.4517,-6.07,55,73,5.03,CN,1705731627
200,murakami,38.2333,139.4833,5.94,53,84,0.74,JP,1705731916
201,lebu,-37.6167,-73.65,13.44,90,0,9.52,CL,1705731917
202,horta,38.5333,-28.6333,16.68,92,87,4.47,PT,1705731919
203,ribeira brava,32.65,-17.0667,17.35,74,46,1.83,PT,1705731922
204,ribadesella,43.4614,-5.0596,2.19,56,9,4.13,ES,1705731923
205,naze,28.3667,129.4833,20.51,80,35,6.06,JP,1705731925
206,jayapura,-2.5333,140.7,24.66,94,100,3.97,ID,1705731735
207,la sarre,48.8002,-79.1996,-16.15,95,100,3.98,CA,1705731927
208,nadi,-17.8,177.4167,29.0,79,75,3.6,FJ,1705731929
209,stanley,54.868,-1.6985,5.16,80,75,6.17,GB,1705731931
210,kavaratti,10.5669,72.642,27.85,73,3,4.45,IN,1705731933
211,page,36.9147,-111.4558,4.88,66,0,1.34,US,1705731936
212,intorsura buzaului,45.6833,26.0333,-3.71,94,100,2.21,RO,1705731938
213,kapa'a,22.0752,-159.319,25.99,85,100,4.12,US,1705731939
214,kanniyakumari,8.0833,77.5667,28.8,70,75,9.23,IN,1705731941
215,ouani,-12.1322,44.4258,27.75,78,100,5.7,KM,1705731943
216,kostanay,53.1667,63.5833,-13.84,85,0,6.0,KZ,1705731801
217,villajoyosa,38.5075,-0.2335,12.19,78,72,3.87,ES,1705731945
218,forster,-32.1667,152.5167,25.21,74,45,6.37,AU,1705731694
219,mugia,43.1041,-9.2179,0.51,63,20,2.31,ES,1705731948
220,slyudyanka,51.6594,103.7061,-12.13,82,99,1.12,RU,1705731949
221,arhribs,36.7936,4.3116,11.49,84,82,2.26,DZ,1705731951
222,ketchikan,55.3422,-131.6461,2.97,86,100,0.0,US,1705731952
223,ilulissat,69.2167,-51.1,-9.99,85,100,9.77,GL,1705731954
224,ceeldheer,3.8488,47.1806,27.9,57,93,11.69,SO,1705731955
225,anloga,5.7947,0.8973,26.67,81,5,2.72,GH,1705731956
226,el granada,37.5027,-122.4694,14.63,91,100,7.72,US,1705731958
227,teotitlan,18.1319,-97.0767,16.25,92,87,1.52,MX,1705731959
228,vorgashor,67.5833,63.95,-14.39,87,99,6.93,RU,1705731960
229,dryden,49.7833,-92.7503,-24.84,84,20,3.09,CA,1705731962
230,mount gambier,-37.8333,140.7667,26.06,33,99,4.5,AU,1705731964
231,rongelap,11.1635,166.8941,26.23,74,99,11.0,MH,1705731965
232,kerikeri,-35.2268,173.9474,24.39,76,91,0.45,NZ,1705731967
233,colonia,50.9333,6.95,-3.13,93,0,1.03,DE,1705731685
234,talnakh,69.4865,88.3972,-16.55,90,99,8.8,RU,1705731971
235,somerset east,-32.7217,25.588,25.37,36,0,1.74,ZA,1705731972
236,caleta de carquin,-11.0925,-77.6267,22.6,85,99,3.35,PE,1705731973
237,sligo,54.2697,-8.4694,8.16,94,100,7.25,IE,1705731975
238,brooks,50.5834,-111.8851,-15.01,72,83,6.17,CA,1705731977
239,sitia,35.2,26.0986,15.55,75,83,4.19,GR,1705731979
240,puerto baquerizo moreno,-0.9,-89.6,24.77,91,20,3.98,EC,1705731980
241,qarauyl,48.9451,79.255,-7.26,91,100,1.31,KZ,1705731982
242,al bayda',32.7627,21.7551,15.42,29,100,4.38,LY,1705731983
243,hithadhoo,-0.6,73.0833,27.86,71,28,4.58,MV,1705731985
244,beau vallon,-20.4189,57.6953,30.12,74,40,3.6,MU,1705731986
245,abu zabad,12.35,29.25,16.3,20,22,6.51,SD,1705731988
246,pacific grove,36.6177,-121.9166,13.99,90,100,1.54,US,1705731989
247,baxter,46.3433,-94.2867,-22.19,80,0,1.54,US,1705731990
248,sisimiut,66.9395,-53.6735,-12.09,84,100,6.4,GL,1705731992
249,bei'an,24.5399,109.533,12.58,69,86,6.47,CN,1705731995
250,guerrero negro,27.9769,-114.0611,16.02,84,81,4.72,MX,1705731996
251,vilyuchinsk,52.9306,158.4028,-1.71,99,100,0.8,RU,1705731998
252,coahuayana de hidalgo,18.7,-103.6583,23.73,76,100,0.85,MX,1705731999
253,hermanus,-34.4187,19.2345,25.44,45,0,1.14,ZA,1705732000
254,kabarnet,0.4919,35.743,19.74,58,97,0.49,KE,1705732002
255,palikir - national government center,6.9248,158.1611,27.47,78,100,7.2,FM,1705732004
256,san antonio de pale,-1.4014,5.6325,26.99,79,9,2.14,GQ,1705732005
257,rakops,-21.0167,24.3333,19.12,66,19,5.22,BW,1705732006
258,vetluga,57.8557,45.781,-10.84,94,100,1.35,RU,1705732008
259,guaraciaba do norte,-4.1669,-40.7475,18.85,89,12,1.6,BR,1705732009
260,macau,22.2006,113.5461,23.85,69,20,3.09,MO,1705731832
261,mandalgovi,45.7625,106.2708,-17.74,84,100,5.66,MN,1705732012
262,nuuk,64.1835,-51.7216,-12.09,82,82,3.5,GL,1705732014
263,altay,47.8667,88.1167,-8.95,67,5,1.08,CN,1705732015
264,chibougamau,49.9168,-74.3659,-14.21,85,100,3.09,CA,1705732018
265,pechora,65.1472,57.2244,-9.52,88,99,5.81,RU,1705732020
266,manggar,-2.8833,108.2667,30.74,62,95,4.11,ID,1705732021
267,tolanaro,-25.0319,46.9987,26.04,83,40,5.14,MG,1705732022
268,malabar,-33.9667,151.25,27.78,65,75,10.29,AU,1705732024
269,nadym,65.5333,72.5167,-9.32,93,100,10.34,RU,1705732025
270,sevastopol,44.6,33.5333,5.56,74,94,0.89,UA,1705732027
271,ouallam,14.3188,2.0866,17.97,14,0,5.26,NE,1705732028
